,Ano,Semestre,CodConcelho,Concelho,Pedidos de Ligação à Rede Executados (#)
25,2022,1,212,Ourique,1.0
26,2022,1,1214,Portalegre,1.0
27,2022,1,1312,Porto,4.0
28,2022,1,1313,Póvoa de Varzim,1.0
29,2022,1,1416,Santarém,1.0
30,2022,1,1513,Sines,1.0
31,2022,1,1215,Sousel,1.0
32,2022,2,1307,Marco de Canaveses,1.0
33,2022,2,1212,Nisa,1.0
34,2022,2,1311,Penafiel,1.0
35,2022,2,1314,Santo Tirso,1.0
36,2022,2,1317,Vila Nova de Gaia,1.0
37,2022,2,1822,Vila Nova de Paiva,1.0
38,2022,2,1714,Vila Real,1.0
39,2022,2,1012,Óbidos,1.0
40,2023,1,801,Albufeira,4.0
41,2023,1,108,Estarreja,1.0
42,2023,1,308,Guimarães,14.0
43,2023,1,1306,Maia,2.0
44,2023,1,811,Portimão,2.0
45,2023,1,1016,Porto de Mós,1.0
46,2023,1,616,Tábua,1.0
47,2023,1,119,Vale de Cambra,1.0
48,2023,2,1602,Caminha,2.0
49,2023,2,1109,Mafra,1.0
50,2023,2,1506,Moita,1.0
51,2023,2,109,Santa Maria da Feira,7.0
52,2024,1,1411,Ferreira do Zêzere,1.0
53,2024,1,1009,Leiria,1.0
54,2024,1,1510,Seixal,1.0
67,2022,1,303,Braga,1.0
68,2022,1,814,Tavira,1.0
69,2022,1,914,Vila Nova de Foz Côa,2.0
70,2022,1,1317,Vila Nova de Gaia,2.0
71,2022,1,1713,Vila Pouca de Aguiar,1.0
72,2022,1,313,Vila Verde,1.0
73,2022,1,705,Évora,1.0
74,2022,2,1410,Entroncamento,1.0
75,2022,2,306,Esposende,1.0
76,2022,2,907,Guarda,1.0
77,2022,2,1306,Maia,1.0
78,2022,2,1511,Sesimbra,1.0
79,2022,2,813,Silves,5.0
80,2023,1,1502,Alcochete,1.0
81,2023,1,1102,Arruda dos Vinhos,1.0
82,2023,1,402,Bragança,1.0
83,2023,1,1602,Caminha,1.0
84,2023,1,903,Celorico da Beira,1.0
85,2023,1,1312,Porto,1.0
86,2023,2,1102,Arruda dos Vinhos,2.0
87,2023,2,1802,Carregal do Sal,1.0
88,2023,2,1106,Lisboa,5.0
89,2023,2,1314,Santo Tirso,1.0
90,2023,2,1512,Setúbal,3.0
91,2023,2,712,Vendas Novas,1.0
92,2023,2,1609,Viana do Castelo,1.0
93,2024,1,402,Bragança,1.0
94,2024,1,1602,Caminha,2.0
95,2024,1,1105,Cascais,4.0
96,2024,1,1804,Cinfães,1.0
97,2024,1,503,Covilhã,5.0
98,2024,1,306,Esposende,4.0
99,2024,1,808,Loulé,3.0
100,2024,1,706,Montemor-o-Novo,2.0
101,2024,1,1116,Odivelas,1.0
102,2024,1,1311,Penafiel,1.0
103,2024,1,1014,Peniche,2.0
104,2024,1,1414,Rio Maior,1.0
113,2022,1,903,Celorico da Beira,1.0
114,2022,1,1304,Gondomar,1.0
115,2022,1,1009,Leiria,2.0
116,2022,1,1107,Loures,2.0
117,2022,1,1110,Oeiras,3.0
118,2022,1,1314,Santo Tirso,2.0
119,2022,2,1303,Felgueiras,2.0
120,2022,2,1106,Lisboa,3.0
121,2023,1,1410,Entroncamento,1.0
122,2023,1,1307,Marco de Canaveses,1.0
123,2023,1,612,Pampilhosa da Serra,1.0
124,2023,1,1309,Paços de Ferreira,1.0
125,2023,1,1811,Penalva do Castelo,1.0
126,2023,1,1607,Ponte de Lima,1.0
127,2023,1,712,Vendas Novas,1.0
128,2023,1,410,Vila Flor,1.0
129,2023,1,1823,Viseu,2.0
130,2023,2,801,Albufeira,2.0
131,2023,2,1503,Almada,2.0
132,2024,1,117,Sever do Vouga,1.0
133,2024,1,1824,Vouzela,1.0
134,2024,1,705,Évora,1.0
135,2023,2,311,Vieira do Minho,1.0
136,2023,2,1114,Vila Franca de Xira,3.0
137,2023,2,312,Vila Nova de Famalicão,1.0
138,2023,2,1012,Óbidos,1.0
139,2024,1,401,Alfândega da Fé,1.0
140,2024,1,1503,Almada,1.0
183,2022,1,1101,Alenquer,1.0
184,2022,1,1115,Amadora,1.0
185,2022,1,1601,Arcos de Valdevez,1.0
186,2022,1,1504,Barreiro,1.0
187,2022,1,205,Beja,1.0
188,2022,1,402,Bragança,1.0
189,2022,1,1406,Cartaxo,1.0
190,2022,1,1407,Chamusca,2.0
191,2022,1,108,Estarreja,1.0
192,2022,1,808,Loulé,1.0
193,2022,1,1308,Matosinhos,3.0
194,2022,1,406,Miranda do Douro,1.0
195,2022,1,408,Mogadouro,1.0
196,2022,1,810,Olhão,1.0
197,2022,1,1310,Paredes,3.0
198,2022,1,1111,Sintra,7.0
199,2022,1,310,Terras do Bouro,1.0
200,2022,2,105,Aveiro,1.0
201,2022,2,1504,Barreiro,7.0
202,2022,2,308,Guimarães,24.0
203,2022,2,808,Loulé,7.0
204,2022,2,1107,Loures,1.0
205,2022,2,1508,Palmela,2.0
206,2022,2,614,Penela,2.0
207,2022,2,1312,Porto,9.0
208,2022,2,109,Santa Maria da Feira,1.0
209,2022,2,1510,Seixal,12.0
210,2022,2,116,São João da Madeira,1.0
211,2022,2,1609,Viana do Castelo,1.0
212,2023,1,1401,Abrantes,2.0
213,2023,1,1001,Alcobaça,1.0
214,2023,1,1504,Barreiro,45.0
215,2023,1,303,Braga,1.0
216,2023,1,1006,Caldas da Rainha,2.0
217,2023,1,1105,Cascais,8.0
218,2023,1,1412,Golegã,1.0
219,2023,1,1505,Grândola,1.0
220,2023,1,808,Loulé,9.0
221,2023,1,706,Montemor-o-Novo,1.0
222,2023,1,1110,Oeiras,1.0
223,2023,1,109,Santa Maria da Feira,18.0
224,2023,1,1416,Santarém,1.0
225,2023,1,1511,Sesimbra,1.0
226,2023,1,1513,Sines,1.0
227,2023,1,1111,Sintra,2.0
228,2023,1,312,Vila Nova de Famalicão,3.0
229,2023,1,1317,Vila Nova de Gaia,2.0
230,2023,1,314,Vizela,1.0
231,2023,2,1001,Alcobaça,1.0
232,2023,2,1103,Azambuja,1.0
233,2023,2,1504,Barreiro,4.0
234,2023,2,205,Beja,1.0
235,2023,2,303,Braga,1.0
236,2023,2,503,Covilhã,5.0
237,2023,2,1410,Entroncamento,4.0
238,2023,2,306,Esposende,1.0
239,2023,2,1304,Gondomar,2.0
240,2023,2,907,Guarda,1.0
241,2023,2,807,Lagos,1.0
242,2023,2,1108,Lourinhã,1.0
243,2023,2,1806,Mangualde,1.0
244,2023,2,1308,Matosinhos,4.0
245,2023,2,608,Mira,1.0
246,2023,2,610,Montemor-o-Velho,1.0
247,2023,2,1507,Montijo,2.0
248,2023,2,1110,Oeiras,2.0
249,2023,2,115,Ovar,1.0
250,2023,2,1311,Penafiel,2.0
251,2023,2,1312,Porto,1.0
252,2023,2,1814,Santa Comba Dão,1.0
253,2023,2,1416,Santarém,2.0
254,2023,2,1111,Sintra,1.0
255,2023,2,101,Águeda,2.0
256,2024,1,1601,Arcos de Valdevez,1.0
257,2024,1,1504,Barreiro,2.0
258,2024,1,1005,Bombarral,1.0
259,2024,1,303,Braga,1.0
260,2024,1,804,Castro Marim,1.0
261,2024,1,704,Estremoz,1.0
262,2024,1,1303,Felgueiras,1.0
263,2024,1,607,Lousã,1.0
264,2024,1,1306,Maia,2.0
265,2024,1,115,Ovar,1.0
266,2024,1,1310,Paredes,1.0
267,2024,1,1312,Porto,1.0
268,2024,1,109,Santa Maria da Feira,1.0
269,2024,1,1512,Setúbal,1.0
270,2024,1,1111,Sintra,3.0
271,2024,1,616,Tábua,1.0
272,2024,1,312,Vila Nova de Famalicão,1.0
273,2024,1,1316,Vila do Conde,9.0
312,2022,1,1501,Alcácer do Sal,2.0
313,2022,1,105,Aveiro,2.0
314,2022,1,1105,Cascais,2.0
315,2022,1,603,Coimbra,2.0
316,2022,1,1410,Entroncamento,1.0
317,2022,1,107,Espinho,1.0
318,2022,1,1303,Felgueiras,2.0
319,2022,1,308,Guimarães,2.0
320,2022,1,1106,Lisboa,3.0
321,2022,1,1305,Lousada,1.0
322,2022,1,1109,Mafra,1.0
323,2022,1,1010,Marinha Grande,1.0
324,2022,1,407,Mirandela,1.0
325,2022,1,1506,Moita,1.0
326,2022,1,1213,Ponte de Sôr,2.0
327,2022,1,1414,Rio Maior,1.0
328,2022,1,109,Santa Maria da Feira,1.0
329,2022,1,1510,Seixal,3.0
330,2022,1,1608,Valença,2.0
331,2022,1,1609,Viana do Castelo,2.0
332,2022,1,1114,Vila Franca de Xira,2.0
333,2022,1,816,Vila Real de Santo António,1.0
334,2022,1,1316,Vila do Conde,2.0
335,2022,1,101,Águeda,1.0
336,2022,2,1301,Amarante,1.0
337,2022,2,303,Braga,2.0
338,2022,2,1602,Caminha,2.0
339,2022,2,1105,Cascais,2.0
340,2022,2,1007,Castanheira de Pêra,1.0
341,2022,2,1703,Chaves,1.0
342,2022,2,603,Coimbra,1.0
343,2022,2,503,Covilhã,1.0
344,2022,2,1805,Lamego,1.0
345,2022,2,1108,Lourinhã,2.0
346,2022,2,405,Macedo de Cavaleiros,1.0
347,2022,2,1308,Matosinhos,2.0
348,2022,2,1011,Nazaré,12.0
349,2022,2,1110,Oeiras,4.0
350,2022,2,1015,Pombal,2.0
351,2022,2,1016,Porto de Mós,1.0
352,2022,2,912,Seia,2.0
353,2022,2,1512,Setúbal,2.0
354,2022,2,1111,Sintra,1.0
355,2022,2,1418,Tomar,5.0
356,2022,2,1419,Torres Novas,1.0
357,2022,2,1318,Trofa,1.0
358,2022,2,1315,Valongo,1.0
359,2022,2,411,Vimioso,1.0
360,2022,2,1823,Viseu,2.0
361,2023,1,1301,Amarante,1.0
362,2023,1,105,Aveiro,1.0
363,2023,1,205,Beja,1.0
364,2023,1,501,Belmonte,1.0
365,2023,1,503,Covilhã,2.0
366,2023,1,704,Estremoz,2.0
367,2023,1,1304,Gondomar,1.0
368,2023,1,907,Guarda,1.0
369,2023,1,1009,Leiria,2.0
370,2023,1,1010,Marinha Grande,2.0
371,2023,1,1308,Matosinhos,4.0
372,2023,1,408,Mogadouro,1.0
373,2023,1,610,Montemor-o-Velho,1.0
374,2023,1,1011,Nazaré,3.0
375,2023,1,810,Olhão,2.0
376,2023,1,613,Penacova,1.0
377,2023,1,1015,Pombal,1.0
378,2023,1,116,São João da Madeira,1.0
379,2023,1,1418,Tomar,4.0
380,2023,1,1113,Torres Vedras,5.0
381,2023,1,1318,Trofa,1.0
382,2023,1,1714,Vila Real,5.0
383,2023,1,705,Évora,1.0
384,2023,2,1502,Alcochete,1.0
385,2023,2,1101,Alenquer,1.0
386,2023,2,302,Barcelos,1.0
387,2023,2,502,Castelo Branco,1.0
388,2023,2,1703,Chaves,1.0
389,2023,2,108,Estarreja,2.0
390,2023,2,704,Estremoz,2.0
391,2023,2,308,Guimarães,1.0
392,2023,2,1305,Lousada,1.0
393,2023,2,810,Olhão,1.0
394,2023,2,912,Seia,1.0
395,2023,2,1821,Tondela,1.0
396,2023,2,705,Évora,1.0
397,2024,1,1001,Alcobaça,1.0
398,2024,1,1501,Alcácer do Sal,1.0
399,2024,1,1101,Alenquer,1.0
400,2024,1,601,Arganil,1.0
401,2024,1,1006,Caldas da Rainha,1.0
402,2024,1,605,Figueira da Foz,1.0
403,2024,1,308,Guimarães,1.0
404,2024,1,1106,Lisboa,3.0
405,2024,1,1107,Loures,1.0
406,2024,1,1108,Lourinhã,1.0
407,2024,1,1308,Matosinhos,1.0
408,2024,1,610,Montemor-o-Velho,1.0
409,2024,1,1110,Oeiras,1.0
410,2024,1,810,Olhão,2.0
411,2024,1,1214,Portalegre,2.0
412,2024,1,508,Proença-a-Nova,2.0
413,2024,1,1415,Salvaterra de Magos,1.0
414,2024,1,1418,Tomar,1.0
415,2024,1,1318,Trofa,1.0
416,2024,1,1315,Valongo,2.0
417,2024,1,713,Viana do Alentejo,4.0
418,2024,1,1114,Vila Franca de Xira,1.0
419,2024,1,1317,Vila Nova de Gaia,1.0
420,2024,1,510,Vila de Rei,1.0
421,2024,1,1823,Viseu,1.0
